,Missing bvals,Missing bvecs,Missing masks,Missing tensors
104,/nfs2/harmonization/raw/HCP/data/611231/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/611231/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/611231/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/611231/T1w/Diffusion
105,/nfs2/harmonization/raw/HCP/data/613235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/613235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/613235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/613235/T1w/Diffusion
106,/nfs2/harmonization/raw/HCP/data/620333/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/620333/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/620333/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/620333/T1w/Diffusion
107,/nfs2/harmonization/raw/HCP/data/623137/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/623137/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/623137/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/623137/T1w/Diffusion
108,/nfs2/harmonization/raw/HCP/data/630134/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/630134/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/630134/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/630134/T1w/Diffusion
109,/nfs2/harmonization/raw/HCP/data/632037/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/632037/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/632037/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/632037/T1w/Diffusion
110,/nfs2/harmonization/raw/HCP/data/632845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/632845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/632845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/632845/T1w/Diffusion
111,/nfs2/harmonization/raw/HCP/data/646048/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/646048/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/646048/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/646048/T1w/Diffusion
112,/nfs2/harmonization/raw/HCP/data/650746/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/650746/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/650746/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/650746/T1w/Diffusion
113,/nfs2/harmonization/raw/HCP/data/662551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/662551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/662551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/662551/T1w/Diffusion
114,/nfs2/harmonization/raw/HCP/data/687062/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/687062/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/687062/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/687062/T1w/Diffusion
115,/nfs2/harmonization/raw/HCP/data/689369/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/689369/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/689369/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/689369/T1w/Diffusion
116,/nfs2/harmonization/raw/HCP/data/689470/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/689470/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/689470/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/689470/T1w/Diffusion
117,/nfs2/harmonization/raw/HCP/data/696063/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/696063/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/696063/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/696063/T1w/Diffusion
118,/nfs2/harmonization/raw/HCP/data/707244/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/707244/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/707244/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/707244/T1w/Diffusion
119,/nfs2/harmonization/raw/HCP/data/729355/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/729355/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/729355/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/729355/T1w/Diffusion
120,/nfs2/harmonization/raw/HCP/data/733548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/733548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/733548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/733548/T1w/Diffusion
121,/nfs2/harmonization/raw/HCP/data/734247/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/734247/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/734247/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/734247/T1w/Diffusion
122,/nfs2/harmonization/raw/HCP/data/743248/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/743248/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/743248/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/743248/T1w/Diffusion
123,/nfs2/harmonization/raw/HCP/data/745555/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/745555/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/745555/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/745555/T1w/Diffusion
124,/nfs2/harmonization/raw/HCP/data/748056/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/748056/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/748056/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/748056/T1w/Diffusion
125,/nfs2/harmonization/raw/HCP/data/782157/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/782157/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/782157/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/782157/T1w/Diffusion
126,/nfs2/harmonization/raw/HCP/data/816855/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/816855/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/816855/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/816855/T1w/Diffusion
127,/nfs2/harmonization/raw/HCP/data/822244/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/822244/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/822244/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/822244/T1w/Diffusion
128,/nfs2/harmonization/raw/HCP/data/822850/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/822850/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/822850/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/822850/T1w/Diffusion
129,/nfs2/harmonization/raw/HCP/data/825351/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/825351/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/825351/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/825351/T1w/Diffusion
130,/nfs2/harmonization/raw/HCP/data/837863/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/837863/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/837863/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/837863/T1w/Diffusion
131,/nfs2/harmonization/raw/HCP/data/876873/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/876873/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/876873/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/876873/T1w/Diffusion
132,/nfs2/harmonization/raw/HCP/data/878574/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/878574/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/878574/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/878574/T1w/Diffusion
133,/nfs2/harmonization/raw/HCP/data/884973/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/884973/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/884973/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/884973/T1w/Diffusion
134,/nfs2/harmonization/raw/HCP/data/912548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/912548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/912548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/912548/T1w/Diffusion
135,/nfs2/harmonization/raw/HCP/data/915554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/915554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/915554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/915554/T1w/Diffusion
136,/nfs2/harmonization/raw/HCP/data/919158/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/919158/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/919158/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/919158/T1w/Diffusion
137,/nfs2/harmonization/raw/HCP/data/940553/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/940553/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/940553/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/940553/T1w/Diffusion
138,/nfs2/harmonization/raw/HCP/data/946666/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/946666/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/946666/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/946666/T1w/Diffusion
139,/nfs2/harmonization/raw/HCP/data/953764/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/953764/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/953764/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/953764/T1w/Diffusion
140,/nfs2/harmonization/raw/HCP/data/959069/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/959069/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/959069/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/959069/T1w/Diffusion
